var initTopology = [
	[168,169,171,173,176,177,182,183,188,192,194,197,198,202,203,209,217,218,219,221,224,231,234,242,244,245,246],		// 208
	[169,172,174,175,176,177,178,179,181,182,183,185,187,188,191,196,197,204,207,208,213,215,216,219,220,221,224,226,229,230,231,232,234,235,236,237,238,241,243,245,246,247],		// 209
	[171,172,173,175,176,177,178,179,180,181,183,184,185,187,188,190,191,194,196,199,203,206,211,212,213,216,217,218,220,224,227,228,229,232,233,241,242,243,244,246,247,248,249,250],		// 210
	[171,175,176,178,179,180,184,185,186,188,193,194,199,200,203,204,205,207,210,212,214,215,216,218,220,222,223,224,229,230,233,234,237,238,239,241,242,246,247,248,249,250],		// 211
	[173,175,180,186,187,190,191,192,194,195,196,197,198,199,200,210,211,213,214,216,217,218,219,220,222,223,224,225,226,229,231,232,235,236,237,240,241,242,243,245,246,248,249,251],		// 212
	[174,175,176,177,178,179,182,186,191,192,193,196,200,202,203,209,210,212,214,215,218,222,223,225,228,229,232,234,235,239,241,247,250,251,253],		// 213
	[176,177,182,183,185,186,187,188,192,193,196,198,200,202,204,211,212,213,220,230,232,236,238,241,244,246,252,253],		// 214
	[175,177,178,182,183,184,190,191,192,197,198,199,200,203,204,209,211,213,219,222,226,231,233,235,236,237,239,241,244,246,253,254,255],		// 215
	[176,177,178,182,185,190,195,196,199,200,209,210,211,212,219,220,222,223,229,231,245,249],		// 216
	[177,179,180,181,183,186,187,191,192,194,200,203,208,210,212,218,222,224,225,227,228,229,231,232,233,234,237,243,244,247,249,250,251,255],		// 217
	[178,179,181,191,192,193,196,197,201,202,205,207,208,210,211,212,213,217,223,243,247],		// 218
	[179,180,182,183,187,188,190,191,193,199,200,202,203,207,208,209,212,215,216,223,243,252],		// 219
	[181,182,184,191,192,197,200,203,205,209,210,211,212,214,216,222,223,225,228,229,230,231,237,239,240,242,244,245,246,250,251,252,253,254,257,259,260],		// 220
	[181,182,183,184,185,186,187,188,203,208,209,232,233,240,258],		// 221
	[182,183,184,188,191,194,196,199,200,202,204,205,211,212,213,215,216,217,220,223,226,229,230,234,235,237,238,242,246,248,249,252,253,254,255,256,258,260,261],		// 222
	[186,187,188,190,193,196,199,200,203,205,207,211,212,213,216,218,219,220,222,235],		// 223
	[186,187,190,191,192,194,196,199,200,203,207,208,209,210,211,212,217,228,229,230,231,232,233,234,235,237,238,239,242,244,246,247,248,251,252,254,258,263,264],		// 224
	[188,191,196,197,198,199,205,207,212,213,217,220,228,232,236,237,239,241,245,246,250,254,255,256,257,258,260,261,263,264,265],		// 225
	[186,190,191,199,200,204,209,212,215,222,232,233,235,237,238,240,245,248,249,252,253,256,257,258,261,263],		// 226
	[187,188,189,191,193,198,200,203,204,205,206,210,217,229,230,231,232,233,235,238,239,240,243,245,247,248,249,250,253,255,256,259,260,263,265,266],		// 227
	[191,192,194,196,197,200,203,210,213,217,220,224,225,231,232,235,237,239,249,258,259,260,261,265],		// 228
	[190,192,196,199,202,204,205,206,209,210,211,212,213,216,217,220,222,224,227,230,232,236,238,239,240,241,243,245,246,248,252,253,254,256,257,260,261,263,264,266,267,269],		// 229
	[190,192,194,202,203,205,207,209,211,214,220,222,224,227,229,231,235,239,251,257,260,262,263,267,269],		// 230
	[191,192,194,197,199,202,205,207,208,209,212,215,216,217,220,224,227,228,230,234,237,241,242,244,246,248,249,250,252,259,264,269,270,271],		// 231
	[195,196,199,200,202,203,209,210,212,213,214,217,221,224,225,226,227,228,229,234,236,242,243,244,245,253,255,257,258,260,263,264,265,271],		// 232
	[193,194,195,196,197,199,200,201,202,203,207,210,211,215,217,221,224,226,227,234,236,238,240,242,244,245,248,249,252,255,256,257,259,260,262,263,264,265,268,269,270],		// 233
	[196,199,202,206,207,208,209,211,213,217,222,224,231,232,233,235,236,237,239,240,241,242,244,246,247,249,250,253,255,257,258,259,261,263,264,266,267,271,272,273],		// 234
	[196,197,199,200,203,204,205,209,212,213,215,222,223,224,226,227,228,230,234,252,261,272],		// 235
	[199,202,205,209,212,214,215,225,229,232,233,234,239,243,244,247,248,249,250,252,255,258,260,263,270,274],		// 236
	[203,207,209,211,212,215,217,220,222,224,225,226,228,231,234,239,242,244,246,247,251,254,258,263,264,266,267,270,271,274],		// 237
	[199,204,206,207,209,211,214,222,224,226,227,229,233,239,241,243,244,245,246,247,248,251,252,254,257,258,259,260,261,263,264,267,268,269,271,272,273,274,277,278],		// 238
	[199,203,211,213,215,220,224,225,227,228,229,230,234,236,237,238,242,256,257,261,262,263,268,271,274],		// 239
	[201,202,204,206,212,220,221,226,227,229,233,234,242,248,252,253,254,255,257,258,259,264,265,267,268,272,273,274,276,278,279],		// 240
	[202,203,205,206,207,209,210,211,212,213,214,215,225,229,231,234,238,243,244,246,247,248,249,260,267,268,269,270,271,274,276,278],		// 241
	[202,203,204,205,208,210,211,212,220,222,224,231,232,233,234,237,239,240,244,247,248,249,250,252,253,254,255,257,265,268,272,273,274,275,277,279,280],		// 242
	[205,206,209,210,212,217,218,219,227,229,232,236,238,241,244,246,247,248,249,254,255,256,258,259,260,261,264,265,267,269,270,272,277,279,282],		// 243
	[206,208,210,214,215,217,220,224,231,232,233,234,236,237,238,241,242,243,245,247,251,252,253,254,255,257,258,260,261,262,263,264,265,267,268,274,276,277,278],		// 244
	[208,209,212,216,220,225,226,227,229,232,233,238,244,246,248,249,250,251,258,261,262,263,264,267,269,271,272,274,282,283],		// 245
	[208,209,210,211,212,214,215,220,222,224,225,229,231,234,237,238,241,243,245,249,253,259,260,267,272,273,275,277,279,281,282,285],		// 246
	[207,209,210,211,213,217,218,224,227,234,236,237,238,241,242,243,244,250,251,253,254,255,256,258,260,261,262,264,268,270,272,273,276,278,279,282,283,284],		// 247
	[210,211,212,222,224,226,227,229,231,233,236,238,240,241,242,243,245,249,251,254,255,256,257,260,264,265,266,270,275,279,283,285,287],		// 248
	[210,211,212,216,217,222,226,227,228,231,233,234,236,241,242,243,245,246,248,255,263,268,269,275,277,278,284,285],		// 249
	[210,211,213,217,220,225,227,231,234,236,242,245,247,254,257,262,263,266,268,269,271,275,282,287,290],		// 250
	[212,213,217,220,224,230,237,238,244,245,247,248,253,256,257,258,260,263,264,276,278,280,285,290],		// 251
	[214,219,220,222,224,226,229,231,233,235,236,238,240,242,244,253,258],		// 252
	[213,214,215,220,222,226,227,229,232,234,240,242,244,246,247,251,252,254,255,256,257,259,265,266,267,268,269,270,271,272,274,275,276,277,280,281,285,287,289,290,292,293],		// 253
	[215,220,222,224,225,229,237,238,240,242,243,244,247,248,250,253,255,256,258,259,260,262,263,264,265,267,269,270,274,275,276,277,278,279,280,281,282,283,285,286,287,289,292,293,294],		// 254
	[215,217,222,225,227,232,233,234,236,240,242,243,244,247,248,249,253,254,257,258,262,263,265,266,267,268,269,270,271,272,273,275,276,278,279,280,281,282,284,285,287,289,291,293,294],		// 255
	[222,225,226,227,229,233,239,243,247,248,251,253,254,265,280,285],		// 256
	[220,225,226,229,230,232,233,234,238,239,240,242,244,248,250,251,253,255,259,261,265,274,275,276,279,291],		// 257
	[221,222,224,225,226,228,232,234,236,237,238,240,243,244,245,247,251,252,254,255,260,261,265,266,270,272,273,274,281,282,283,284,285,287,289,293,295,296,298],		// 258
	[220,227,228,231,233,234,238,240,243,246,253,254,257,263,268,270,277,281,282,283,291,295,296,298],		// 259
	[220,222,225,227,228,229,230,232,233,236,238,241,243,244,246,247,248,251,254,258,262,265,266,270,272,276,278,281,287,289,296,297],		// 260
	[222,225,226,228,229,234,235,238,239,243,244,245,247,257,258,266,272,277,280,285,286,287,291,294],		// 261
	[230,233,239,244,245,247,250,254,255,260,263,264,266,268,269,271,272,274,278,280,284,285,286,287,291,292,293,294,295,296,299,301],		// 262
	[224,225,226,227,229,230,232,233,234,236,237,238,239,244,245,249,250,251,254,255,259,262,273,275,276,277,280,302],		// 263
	[224,225,229,231,232,233,234,237,238,240,243,244,245,247,248,251,254,262,265,266,267,268,269,273,276,279,282,283,284,286,287,289,291,293,294,295,297,299,301,303],		// 264
	[225,227,228,232,233,240,242,243,244,248,253,254,255,256,257,258,260,264,267,268,269,270,271,272,273,276,278,280,282,285,286,287,288,289,291,293,294,300,302,303,305],		// 265
	[227,229,234,237,248,250,253,255,258,260,261,262,264,270,283,285,286,287,302],		// 266
	[229,230,234,237,238,240,241,243,244,245,246,253,254,255,264,265,271,277,282,285,289,291,292,294,303,304],		// 267
	[233,238,239,240,241,242,244,247,249,250,253,255,259,262,264,265,269,270,271,273,278,280,281,282,286,290,291,292,293,294,295,298,300,303,304,305,308],		// 268
	[229,230,231,233,238,241,243,245,249,250,253,254,255,262,264,265,268,270,271,272,273,274,275,276,278,279,281,282,283,284,286,288,290,291,293,294,295,298,301,304,305,307],		// 269
	[231,233,236,237,241,243,247,248,253,254,255,258,259,260,265,266,268,269,272,273,274,276,280,281,283,284,286,287,288,289,291,293,294,295,296,303,304,305,307,309,310],		// 270
	[231,232,234,237,238,239,241,245,250,253,255,262,265,267,268,269,273,274,275,276,281,282,284,287,288,290,291,292,295,298,305,306,307,311],		// 271
	[234,235,238,240,242,243,245,246,247,253,255,258,260,261,262,265,269,270,274,275,276,278,281,282,283,285,286,288,289,293,294,295,297,298,302,303,304,305,308,310,311,312],		// 272
	[234,238,240,242,246,247,255,258,263,264,265,268,269,270,271,276,286,287,291,293,305,307,308],		// 273
	[236,237,238,239,240,241,242,244,245,253,254,257,258,262,269,270,271,272,276,278,284,286,288,289,299,301,304,306,309,313],		// 274
	[242,246,248,249,250,253,254,255,257,263,269,271,272,276,277,282,289,291,292,296,297,298,299,300,304,305,306,307,308,309,310,312],		// 275
	[240,241,244,247,251,253,254,255,257,260,263,264,265,269,270,271,272,273,274,275,278,279,280,281,284,289,290,293,294,298,301,302,304,306,307,308,312,313,314],		// 276
	[238,242,243,244,246,249,253,254,259,261,263,267,275,278,279,280,283,284,285,292,294,298,300,301,302,304,306,307,308,310,312,313,317],		// 277
	[238,240,241,244,247,249,251,254,255,260,262,265,268,269,272,274,276,277,292,304,314],		// 278
	[240,242,243,246,247,248,254,255,257,264,269,276,277,280,284,289,290,291,293,294,298,300,301,303,306,307,309,311,313,315,316,317],		// 279
	[242,251,253,254,255,256,261,262,263,265,268,270,276,277,279,284,289,291,294,301,307,309,310,312,319,320],		// 280
	[246,253,254,255,258,259,260,268,269,270,271,272,276,282,284,285,289,290,294,295,297,298,300,304,306,308,311,312,315,317,319,320],		// 281
	[243,245,246,247,250,254,255,258,259,264,265,267,268,269,271,272,275,281,286,287,288,289,306,311,321],		// 282
	[245,247,248,254,258,259,264,266,269,270,272,277,286,287,288,289,290,292,294,295,298,299,300,303,309,312,313,314,315,318,319,321,323],		// 283
	[247,249,255,258,262,264,269,270,271,274,276,277,279,280,281,286,289,290,291,292,294,295,296,297,299,302,303,305,306,307,308,310,314,315,321,323,324],		// 284
	[246,248,249,251,253,254,255,256,258,261,262,265,266,267,272,277,281,286,295,297,298,300,301,305,307,309,310,312,317,319,323,324],		// 285
	[254,261,262,264,265,266,268,269,270,272,273,274,282,283,284,285,290],		// 286
	[248,250,253,254,255,258,260,261,262,264,265,266,270,271,273,282,283,288,294,300,303,305,306,315,316,318,324,325,327],		// 287
	[265,269,270,271,272,274,282,283,287,290,293,296,300,301,302,303,306,310,311,313,314,315,317,322,323,324,325,327,328],		// 288
	[253,254,255,258,260,264,265,267,270,272,274,275,276,279,280,281,282,283,284,290,291,292,293,295,296,299,300,301,303,304,305,308,311,312,315,317,320,321,322,325],		// 289
	[250,251,253,268,269,271,276,279,281,283,284,286,288,289,291,292,293,295,297,299,301,302,303,305,306,309,313,315,316,318,319,322,323,326,328],		// 290
	[255,257,259,261,262,264,265,267,268,269,270,271,273,275,279,280,284,289,290,305],		// 291
	[253,254,262,267,268,271,275,277,278,283,284,289,290,296,297,298,299,305,306,308,310,313,315,317,318,323,325,326,330,331],		// 292
	[253,254,255,258,262,264,265,268,269,270,272,273,276,279,288,289,290,299,301,309,313,314,315,316,317,324,325,327,328,329,330],		// 293
	[254,255,261,262,264,265,267,268,269,270,272,276,277,279,280,281,283,284,287,296,300,302,303,305,307,309,310,312,313,316,318,319,320,321,324,326,327,328,329,330,334],		// 294
	[258,259,262,264,268,269,270,271,272,281,283,284,285,289,290,297,299,303,304,305,306,308,309,312,315,316,318,319,320,321,322,323,326,327,329,330,332,333],		// 295
	[258,259,260,262,270,275,284,288,289,292,294,297,298,300,304,305,309,310,311,312,317,318,319,320,321,323,324,325,327,328,329,330,333,334,335],		// 296
	[260,264,272,275,281,284,285,290,292,295,296,299,304,305,307,308,309,311,312,317,318,321,324,326,328,329,331,333,334,335,337],		// 297
	[258,259,268,269,271,272,275,276,277,279,281,283,285,292,296,300,301,305,306,316,317,318,319,321,322,323,324,326,329,332,335,337],		// 298
	[262,264,274,275,283,284,289,290,292,293,295,297,300,301,313,318,326,327,334,336],		// 299
	[265,268,275,277,279,281,283,285,287,288,289,294,296,298,299,305,307,312,314,317,322,324,325,326,330,331,332,334,339],		// 300
	[262,264,269,274,276,277,279,280,285,288,289,290,293,298,299,306,310,313,315,317,326,328,329,330],		// 301
	[263,265,266,272,276,277,284,288,290,294,305,307,308,310,312,317,318,319,320,321,323,326,327,329,330,331,335,337,339,340,341],		// 302
	[264,265,267,268,270,272,279,283,284,287,288,289,290,294,295,305,306,307,308,313,314,315,317,319,321,324,325,327,328,329,330,334,335,336,340,341,343],		// 303
	[267,268,269,270,272,274,275,276,277,278,281,289,295,296,297,305,310,321,331,332,335],		// 304
	[265,268,269,270,271,272,273,275,284,285,287,289,290,291,292,294,295,296,297,298,300,302,303,304,308,310,311,314,315,316,317,319,322,323,325,326,327,328,329,330,333,335,336,337,341,342,343],		// 305
	[271,274,275,276,277,279,281,282,284,287,288,290,292,295,298,301,303,315,316,318,322,327,329,330,333,334,335,338,342,344,345],		// 306
	[269,270,271,273,275,276,277,279,280,284,285,294,297,300,302,303,309,321,323,326,328,333,336,338,342,344],		// 307
	[268,272,273,275,276,277,281,284,289,292,295,297,302,303,305,309,310,313,316,318,319,321,322,326,331,334,335,336,347],		// 308
	[270,274,275,279,280,283,285,290,293,294,295,296,297,307,308,313,316,321,322,323,325,327,332,333,335,338,340,341,343,346],		// 309
	[270,272,275,277,280,284,285,288,292,294,296,301,302,304,305,308,311,312,317,319,320,324,327,328,330,333,345,349,350],		// 310
	[271,272,279,281,282,288,289,296,297,305,310,312,317,320,321,322,325,327,329,342,345,348,349,350],		// 311
	[272,275,276,277,280,281,283,285,289,294,295,296,297,300,302,310,311,317,318,321,322,331,332,336,337,338,339,340,343,345,350,352],		// 312
	[274,276,277,279,283,288,290,292,293,294,299,301,303,308,309,314,317,323,324,333,341,343,344,345,349,351,353],		// 313
	[276,278,283,284,288,293,300,303,305,313,315,316,317,319,321,322,323,326,327,328,332,333,334,337,338,340,342,347,349,351,352,354],		// 314
	[279,281,283,284,287,288,289,290,292,293,295,301,303,305,306,314,317,321,323,326,327,330,334,337,339,341,345,349,351,354,355],		// 315
	[279,287,290,293,294,295,298,305,306,308,309,314,319,320,321,323,325,327,328,329,331,334,335,336,339,341,342,344,346,347,348,350,352,354,355,356],		// 316
	[277,279,281,285,288,289,292,293,296,297,298,300,301,302,303,305,310,311,312,313,314,315,318,319,320,322,323,324,328,330,331,337,341,344,347,348,353,354,356,357],		// 317
	[283,287,290,292,294,295,296,297,298,299,302,306,308,312,317,320,321,326,330,332,336,345,347,348,350,353],		// 318
	[280,281,283,285,290,294,295,296,298,302,303,305,308,310,314,316,317,320,321,323,324,325,326,331,332,334,335,336,337,339,341,343,344,346,352,353,354,356,357,358],		// 319
	[280,281,289,294,295,296,302,310,311,316,317,318,319,327,330,349,352],		// 320
	[282,283,284,289,294,295,296,297,298,302,303,304,307,308,309,311,312,314,315,316,318,319,322,323,330,331,337,340,347,356,361],		// 321
	[288,289,290,295,298,300,305,306,308,309,311,312,314,317,321,329,330,332,335,338,340,343,350,355,356,357,358,359,361,362],		// 322
	[283,284,285,288,290,292,295,296,298,302,305,307,309,313,314,315,316,317,319,321,325,326,332,334,335,336,338,339,346,348,351,356,360,363],		// 323
	[284,285,287,288,293,294,296,297,298,300,303,310,313,317,319,326,328,331,333,335,336,338,342,343,345,346,347,348,349,350,353,355,358,359,363,364],		// 324
	[287,288,289,292,293,296,300,303,305,309,311,316,319,323,337,340,349,354,355],		// 325
	[290,292,294,295,297,298,299,300,301,302,305,307,308,314,315,318,319,323,324,330,334,338,345,347,349,351,353,354,355,356,363,366],		// 326
	[287,288,293,294,295,296,299,302,303,305,306,309,310,311,314,315,316,320,328,329,330,332,333,334,337,338,340,343,344,346,347,351,352,353,354,357,358,360,361,365,366],		// 327
	[288,290,293,294,296,297,301,303,305,307,310,314,316,317,324,327,330,333,335,337,349,355],		// 328
	[293,294,295,296,297,298,301,302,303,305,306,311,316,322,327,330,331,332,333,335,336,337,338,340,342,343,345,347,348,349,352,354,356,359,360,362,366,367],		// 329
	[292,293,294,295,296,300,301,302,303,305,306,310,315,317,318,320,321,322,326,327,328,329,333,334,336,337,338,339,340,341,342,343,346,347,348,349,350,354,355,357,358,362,363,367,368,370],		// 330
	[292,297,300,302,304,308,312,316,317,319,321,324,329,337,338,360,369],		// 331
	[295,298,300,304,309,312,314,318,319,322,323,327,329,333,336,340,342,343,346,347,349,350,351,353,354,358,359,364,365,370],		// 332
	[295,296,297,305,306,307,309,310,313,314,324,327,328,329,330,332,335,337,339,340,341,344,345,347,349,351,352,353,356,358,360,362,363,364,365,367,368,371,372,373],		// 333
	[294,296,297,299,300,303,306,308,314,315,316,319,323,326,327,330,335,347,349,350,352,355,361],		// 334
	[296,297,298,302,303,304,305,306,308,309,316,319,322,323,324,328,329,333,334,336,337,339,340,342,343,344,348,349,359,360,361,362,364,365,366,368,370,375],		// 335
	[299,303,305,307,308,312,316,318,319,323,324,329,330,332,335,341,345,346,347,357,358,361,365,376],		// 336
	[297,298,302,305,312,314,315,317,319,321,325,327,328,329,330,331,333,335,338,342,344,348,350,354,356,359,373,375,376,377],		// 337
	[306,307,309,312,314,322,323,324,326,327,329,330,331,337,340,342,343,344,346,348,350,352,353,354,355,356,360,361,362,363,364,366,367,368,370,372,373,375],		// 338
	[300,302,312,315,316,319,323,330,333,335,340,343,347,348,349,350,352,356,366,374,375,378],		// 339
	[302,303,309,312,314,321,322,325,327,329,330,332,333,335,338,339,342,344,346,348,350,351,352,354,355,356,360,361,362,363,364,365,366,367,368,370,371,372,374,375,378,380],		// 340
	[302,303,305,309,313,315,316,317,319,330,333,336,342,346,347,349,352,353,356,361,364,371,373,374,375,376,377,378,379,381],		// 341
	[305,306,307,311,314,316,324,329,330,332,335,337,338,340,341,343,345,347,349,350,352,353,354,356,360,362,364,365,366,367,371,373,374,375,376,377,378,379,380],		// 342
	[303,305,309,312,313,319,322,324,327,329,330,332,335,338,339,342,345,349,350,352,353,355,356,358,359,360,361,363,368,370,372,375,376,377,379,380,381,382],		// 343
	[306,307,313,316,317,319,327,333,335,337,338,340,345,346,347,348,350,351,354,356,360,362,364,366,369,372,374,376,379,380,381,383,384],		// 344
	[306,310,311,312,313,315,318,324,326,329,333,336,342,343,344,349,354,355,356,362,363,364,368,370,372,374,375,378,381,382,385],		// 345
	[309,316,319,323,324,327,330,332,336,338,340,341,344,347,348,350,352,353,355,356,357,359,360,363,364,365,366,367,369,372,373,374,375,377,378,379,381,382,384,385],		// 346
	[308,314,316,317,318,321,324,326,327,329,330,332,333,334,336,339,341,342,344,346,349,351,353,357,358,360,362,365,366,368,369,370,371,374,375,378,379,387],		// 347
	[311,316,317,318,323,324,329,330,335,337,338,339,340,344,346,349,350,352,353,354,357,359,360,361,362,363,364,366,369,370,372,373,374,375,376,378,380,382,385,386,388],		// 348
	[310,311,313,314,315,320,324,325,326,328,329,330,332,333,334,335,339,341,342,343,345,347,348,351,352,356,361,362,363,366,370,372,374,375,379,381,382,383,385,388],		// 349
	[310,311,312,316,318,322,324,330,332,334,337,338,339,340,342,343,344,346,348,367,389],		// 350
	[313,314,315,323,326,327,332,333,340,344,347,349,357,361,369,371,373,377,381,383,386,389],		// 351
	[312,314,316,319,320,327,329,333,334,338,339,340,341,342,343,346,348,349,354,355,357,359,360,364,367,371,372,379,380,383,387,389,391,392],		// 352
	[313,317,318,319,324,326,327,332,333,338,341,342,343,346,347,348,354,355,358,359,361,363,366,367,368,369,370,372,373,374,375,376,379,380,381,383,391,392],		// 353
	[314,315,316,317,319,325,326,327,329,330,332,337,338,340,342,344,345,348,352,353,356,358,359,362,363,369,370,372,373,375,377,378,380,381,384,388,389,393],		// 354
